id,Type,Topic,Year,Title,Authors,URL,pdf,Venue,Details
201,TH,2,2014,Studying The Impact Of Developer Communication On The Quality And Evolution Of A Software System,110 226,,2014_StudyingTheImpactOfDeveloperCommunicationOnTheQualityAndEvolutionOfASoftwareSystem.pdf,48,"PhD Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2014."
202,TH,2,2014,Log Engineering: Towards Systematic Log Mining to Support the Development of Ultra-large Scale Systems,113 226,,2014_LogEngineering_TowardsSystematicLogMiningToSupportTheDevelopmentOfUltra-largeScaleSystems.pdf,48,"PhD Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2014."
218,JO,2,2014,Impact of Ad Libraries on Ratings of Android Mobile Apps,175 112 101 193 194 105,,,3,IEEE Software 31(6): 86-92 (2014)
219,CO,2,2014,Early Identification of Future Committers in Open Source Software Projects,179 147 170 105 195 150,,QSIC2014_EarlyIdentificationOfFutureCommittersInOpenSourceSoftwareProjects.pdf,36,QSIC 2014: 47-56
12,JO,1,2013,A Large Scale Empirical Study on Software Reuse in Mobile Apps,175 101 112 194 193 105,,IEEESoftware_ALargeScaleEmpiricalStudyOnSoftwareReuseInMobileApps.pdf,3,"IEEE Software. In press, 2013."
13,JO,1,2013,Management of community contributions - A case study on the Android and Linux software ecosystems,110 105 101 131,,EMSE_ManagementOfCommunityContributions-ACaseStudyOnTheAndroidAndLinuxSoftwareEcosystems.pdf,1,"Empirical Software Engineering. In press, 2013."
14,JO,1,2013,The Impact of Classifier Configuration and Classifier Combination on Bug Localization,109 112 185 105,,TSE_TheImpactOfClassifierConfigurationAndClassifierCombinationOnBugLocalization.pdf,4,IEEE Transactions on Software Engineering 18(2): 39(10): 1427-1443 (2013)
15,JO,1,2013,Is Lines of Code a Good Measure of Effort in Effort-Aware Models?,116 147 101 105,,IST_IsLinesOfCodeAGoodMeasureOfEffortInEffort-AwareModels_.pdf,6,"Information and Software Technology. In press, 2013."
16,JO,1,2013,Studying the Relationship between Logging Characteristics and the Code Quality of Platform Software,113 112 105,,EMSE_StudyingTheRelationshipBetweenLoggingCharacteristicsAndTheCodeQualityOfPlatformSoftware.pdf,1,"Empirical Software Engineering. In press, 2013."
17,JO,1,2013,"Towards Improving Statistical Modelling of Software Engineering Data: Think Locally, Act Globally!",110 112 105,,"EMSE_TowardsImprovingStatisticalModellingOfSoftwareEngineeringData_ThinkLocally,ActGlobally!.pdf",1,Empirical Software Engineering. Accepted in Nov 2013.
18,JO,1,2013,An Exploratory Study of the Evolution of Communicated Information about the Execution of Large Software Systems,113 106 101 105 139 169 129,http://www.slideshare.net/SAIL_QU/ian-wcre2011-49835350,JSEP_AnExploratoryStudyOfTheEvolutionOfCommunicatedInformationAboutTheExecutionOfLargeSoftwareSystems.pdf,7,"Journal of Software: Evolution and Process. In press, 2013."
22,JO,1,2013,Studying the impact of social interactions on software quality,110 105,,EMSE_StudyingTheImpactOfSocialInteractionsOnSoftwareQuality.pdf,1,Empirical Software Engineering 18(2): 375-431 (2013)
62,CO,2,2013,Revisiting Prior Empirical Findings For Mobile Apps: An Empirical Case Study on the 15 Most Popular Open-Source Android Apps,182 112 101 105,http://www.slideshare.net/SAIL_QU/revisiting-prior-empirical-findings-for-mobile-apps-an-empirical-case-study-on-the-15-most-popular-opensource-android-apps,CASCON2013_RevisitingPriorEmpiricalFindingsForMobileApps_AnEmpiricalCaseStudyOnThe15MostPopularOpen-SourceAndroidApps.pdf,22,"In CASCON 2013, Toronto/Markham Ontario, Canada, Nov 18-20, 2013."
63,CO,2,2013,Predicting Bugs Using Antipatterns,213 122 115 105 112,,ICSM-ICSME2013_PredictingBugsUsingAntipatterns.pdf,13,"In Proceedings of the 29th IEEE International Conference on Software Maintenance (ICSM 2013), September, 2013. Eindhoven, Netherlands."
64,CO,2,2013,Leveraging Historical Co-Change Information for Requirements Traceability,190 214 105,,WCRE2013_LeveragingHistoricalCo-ChangeInformationForRequirementsTraceability.pdf,16,"In Proceedings of the 20th Working Conference on Reverse Engineering (WCRE'13), October 14-17, 2013. IEEE Computer Society Press."
65,CO,2,2013,How does Context affect the Distribution of Software Maintainability Metrics?,215 140 115 122 105,http://www.slideshare.net/SAIL_QU/icsm2013-contexts-1,ICSM-ICSME2013_HowDoesContextAffectTheDistributionOfSoftwareMaintainabilityMetrics_.pdf,13,"In Proceedings of the 29th IEEE International Conference on Software Maintenance (ICSM 2013), September 22, 2013. Eindhoven, Netherlands."
66,CO,2,2013,Leveraging Performance Counters and Execution Logs to Diagnose Memory-Related Performance Issues,182 106 112 105 169 129,http://www.slideshare.net/SAIL_QU/leveraging-performance-counters-and-execution-logs-to-diagnose-memory-related-performance-issues,ICSM-ICSME2013_LeveragingPerformanceCountersAndExecutionLogsToDiagnoseMemory-RelatedPerformanceIssues.pdf,13,"In Proceedings of the 29th IEEE International Conference on Software Maintenance (ICSM 2013). September 22, 2013. Eindhoven, Netherlands."
67,CO,2,2013,Assisting Developers of Big Data Analytics Applications When Deploying on Hadoop Clouds,113 106 165 101 105 178,http://www.slideshare.net/SAIL_QU/icse2013-shang,ICSE2013_AssistingDevelopersofBigDataAnalyticsApplicationsWhenDeployingOnHadoopClouds.pdf,14,"In Proceedings of the 35th International Conference on Software Engineering (ICSE 2013), San Francisco, California, USA, May, 2013."
68,CO,2,2013,Automatic Detection of Performance Deviations in the Load Testing of Large Scale Systems,162 165 105,http://www.slideshare.net/SAIL_QU/icse2013-malik,ICSE2013_AutomaticDetectionOfPerformanceDeviationsInTheLoadTestingOfLargeScaleSystems.pdf,14,"In Proceedings of the SEIP Track in the 35th International Conference on Software Engineering (ICSE 2013), San Francisco, California, USA, May, 2013."
69,CO,2,2013,The Evolution of the R Software Ecosystem,131 101 105,,CSMR2013_TheEvolutionOfTheRSoftwareEcosystem.pdf,16,"In Proceedings of the 17th European Conference on Software Maintenance and Reengineering, CSMR (Genova, Italy), March 5 - 8, 2013."
203,TH,2,2013,Large-Scale Empirical Studies of Mobile Apps,175 226,,2013_Large-ScaleEmpiricalStudiesOfMobileApps.pdf,49,"Master's Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2013."
204,TH,2,2013,Automated Analysis of Load Testing Results,106 226,,2013_AutomatedAnalysisOfLoadTestingResults.pdf,48,"PhD Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2013."
205,TH,2,2013,Empirical Studies of Mobile Apps and Their Dependence on Mobile Platforms,182 226,,2013_EmpiricalStudiesOfMobileAppsAndTheirDependenceOnMobilePlatforms.pdf,49,"Master's Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2013."
206,TH,2,2013,Studying Software Quality Using Topic Models,120 226,,2013_StudyingSoftwareQualityUsingTopicModels.pdf,49,"Master's Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2013."
220,WO,2,2013,2nd International Workshop on Load Testing of Large Software Systems (LT 2013),106 223 105 224,http://www.slideshare.net/SAIL_QU/the-second-international-workshop-on-load-testing-of-large-software-systems-lt-2013,CASCON2013_2ndInternationalWorkshopOnLoadTestingOfLargeSoftwareSystems_LT2013.pdf,22,CASCON 2013: 353-354
221,CO,2,2013,Challenges in mobile apps: a multi-disciplinary perspective,112 116 105,,CASCON2013_ChallengesInMobileApps_AMulti-DisciplinaryPerspective.pdf,22,CASCON 2013: 378-381
19,JO,1,2012,A Large-Scale Empirical Study of Just-in-Time Quality Assurance,147 116 101 105 140 119 195,,TSE_ALarge-ScaleEmpiricalStudyOfJust-in-TimeQualityAssurance.pdf,4,"IEEE Transactions on Software Engineering. In press, 2012."
20,JO,1,2012,What are developers talking about? An analysis of topics and trends in Stack Overflow,108 109 105,,EMSE_WhatAreDevelopersTalkingAbout_AnAnalysisOfTopicsAndTrendsInStackOverflow.pdf,1,"Empirical Software Engineering, Accepted September, 2012."
21,JO,1,2012,Studying Software Evolution Using Topic Models,109 101 185 105,,SCP_StudyingSoftwareEvolutionUsingTopicModels.pdf,8,"Journal of Science of Computer Programming. In Press, 2012."
23,JO,1,2012,Studying Re-opened Bugs in Open Source Software,116 179 147 114 170 101 105 150,,EMSE_StudyingRe-openedBugsInOpenSourceSoftware.pdf,1,"Empirical Software Engineering. In Press, 2012."
24,JO,1,2012,Static Test Case Prioritization Using Topic Models,109 165 105 185,,EMSE_StaticTestCasePrioritizationUsingTopicModels.pdf,1,"Empirical Software Engineering. In Press, 2012."
25,JO,1,2012,Preserving Knowledge in Software Projects,107 101 105,,JSS_PreservingKnowledgeInSoftwareProjects.pdf,2,"Journal of System and Software. In Press, 2012."
26,JO,1,2012,On the Relationship between Comment Update Practices and Software Bugs,114 110 101 105,,JSS_OnTheRelationshipBetweenCommentUpdatePracticesAndSoftwareBugs.pdf,2,"Journal of System and Software, Volume 85, Issue 10, October 2012, Pages 2293-2304."
27,JO,1,2012,The Evolution of Java Build Systems,167 101 105,,EMSE_TheEvolutionOfJavaBuildSystems.pdf,1,"Journal of Empirical Software Engineering, Volume 17 Issue 4-5, August 2012, Pages 578-608."
28,JO,1,2012,Using Pig as a Data Preparation Language for Large-Scale Mining Software Repositories Studies: An Experience Report,113 101 105,,JSS_UsingPigAsADataPreparationLanguageForLarge-ScaleMiningSoftwareRepositoriesStudies_AnExperienceReport.pdf,2,"Journal of System and Software, Volume 85 Issue 10, October, 2012 Pages 2195-2204."
30,JO,1,2012,"An Empirical Study on Inconsistent Changes to Code Clones at the Release Level, Science of Computer Programming",110 113 114 101 115 105,http://www.slideshare.net/SAIL_QU/wcre2009-bettenburg,"SCP_AnEmpiricalStudyOnInconsistentChangesToCodeClonesAtTheReleaseLevel,ScienceOfComputerProgramming.pdf",8,"Science of Computer Programming, Volume 77, Issue 6, 1 June 2012, Pages 760-776."
70,CO,2,2012,An Industrial Study on the Risk of Software Changes,116 105 101 106,http://www.slideshare.net/SAIL_QU/fse2012-shihab,FSE2012_AnIndustrialStudyOnTheRiskOfSoftwareChanges.pdf,18,"In Proceedings of the ACM SIGSOFT Symposium on The Foundations of Software Engineering (FSE 2012), Cary, North Carolina, USA, November, 2012."
71,CO,2,2012,An Empirical Study on Factors Impacting Bug Fixing Time,215 122 115 105,http://www.slideshare.net/SAIL_QU/wcre2012-delays-slides-1,WCRE2012_AnEmpiricalStudyOnFactorsImpactingBugFixingTime.pdf,16,"Proceedings of the 19th Working Conference on Reverse Engineering (WCRE), October 15-18, 2012, Kingston, Ontario, Canada."
72,CO,2,2012,An Empirical Study of the Effect of File Editing Patterns on Software Quality,215 122 115 105,http://www.slideshare.net/SAIL_QU/wcre2012-patterns-slides-1,WCRE2012_AnEmpiricalStudyOfTheEffectOfFileEditingPatternsOnSoftwareQuality.pdf,16,"Proceedings of the 19th Working Conference on Reverse Engineering (WCRE), October 15-18, 2012, Kingston, Ontario, Canada."
73,CO,2,2012,An Empirical Study of Build System Migrations in Practice: Case Studies on KDE and the Linux Kernel,181 101 112 105 115,http://www.slideshare.net/SAIL_QU/bdsys-icsm-v35,ICSM-ICSME2012_AnEmpiricalStudyOfBuildSystemMigrationsInPractice_CaseStudiesOnKDEAndTheLinuxKernel.pdf,13,"In Proceedings of the 28th IEEE International Conference on Software Maintenance (ICSM 2012). September 25 - 27, 2012. Riva del Garda, Trento, Italy."
74,CO,2,2012,The Impact of Bug Management Patterns on Bug Fixing: A Case Study of Eclipse Projects,170 105 171 150,http://www.slideshare.net/SAIL_QU/ohira-icsm2012,ICSM-ICSME2012_TheImpactOfBugManagementPatternsOnBugFixing_ACaseStudyOfEclipseProjects.pdf,13,"In Proceedings of the 28th IEEE International Conference on Software Maintenance (ICSM 2012). September 25 - 27, 2012. Riva del Garda, Trento, Italy."
75,CO,2,2012,Recovering Commit Dependencies for Selective Code Integration in Software Product Lines,121 122 115 105,http://www.slideshare.net/SAIL_QU/icsm2012-selective-codeintegration-49835382,ICSM-ICSME2012_RecoveringCommitDependenciesForSelectiveCodeIntegrationInSoftwareProductLines.pdf,13,"In Proceedings of the 28th IEEE International Conference on Software Maintenance (ICSM 2012). September 25 - 27, 2012. Riva del Garda, Trento, Italy."
76,CO,2,2012,Understanding Reuse in the Android Market,175 112 101 105,http://www.slideshare.net/SAIL_QU/icpc2012-israel,ICPC2012_UnderstandingReuseInTheAndroidMarket.pdf,23,"In Proceedings of the 20th IEEE International Conference on Program Comprehension (ICPC 2012), Passau, Germany, June 11-13, 2012."
77,CO,2,2012,"Think Locally, Act Globally: Improving Defect and Effort Prediction Models",110 112 105,http://www.slideshare.net/SAIL_QU/msr2012-bettenburg-presentation,"MSR2012_ThinkLocally,ActGlobally_ImprovingDefectAndEffortPredictionModels.pdf",15,"In Proceedings of the 9th Working Conference on Mining Software Repositories (MSR 2012). Zurich, Switzerland. June 2-3, 2012."
78,CO,2,2012,Explaining Software Defects Using Topic Models,120 109 112 105,http://www.slideshare.net/SAIL_QU/msr2012-chen,MSR2012_ExplainingSoftwareDefectsUsingTopicModels.pdf,15,"In Proceedings of the 9th Working Conference on Mining Software Repositories (MSR 2012). Zurich, Switzerland. June 2-3, 2012."
79,CO,2,2012,A Qualitative Study on Performance Bugs,187 101 105,http://www.slideshare.net/SAIL_QU/msr2012-adams,MSR2012_AQualitativeStudyOnPerformanceBugs.pdf,15,"In Proceedings of the 9th Working Conference on Mining Software Repositories (MSR 2012). Zurich, Switzerland. June 2-3, 2012."
80,CO,2,2012,Bridging the Divide between Software Developers and Operators using Logs,113 226,http://www.slideshare.net/SAIL_QU/icse2012-shang,ICSE2012_BridgingTheDivideBetweenSoftwareDevelopersAndOperatorsUsingLogs.pdf,14,"In Proceedings of the Doctoral Symposium Track of the 34th International Conference on Software Engineering (ICSE 2012). Zurich, Switzerland. June, 2012."
81,CO,2,2012,Automated Detection of Performance Regressions Using Statistical Process Control Techniques,168 101 106 105 169 129,,ICPE2012_AutomatedDetectionOfPerformanceRegressionsUsingStatisticalProcessControlTechniques.pdf,17,"In Proceedings of the 3rd ACM/SPEC International Conference on Performance Engineering (ICPE 2012). Boston, MA, US, April 22-25, 2012."
82,CO,2,2012,Using Control Charts for Detecting and Understanding Performance Regressions in Large Software,168 226,,ICST2012_UsingControlChartsForDetectingAndUnderstandingPerformanceRegressionsInLargeSoftware.pdf,25,"In Proceedings of the IEEE International Conference on Software Testing, Verification, and Validation (ICST 2012). Montreal, Canada. April 17-21, 2012."
83,CO,2,2012,A Large Scale Empirical Study on User-Centric Performance Analysis,187 101 105,http://www.slideshare.net/SAIL_QU/icst2012-zaman,ICST2012_ALargeScaleEmpiricalStudyOnUser-CentricPerformanceAnalysis.pdf,25,"In Proceedings of the Industrial Track at the 5th International Conference on Software Testing, Verification and Validation (ICST). Montreal, Quebec, Canada. April 17-21, 2012."
84,CO,2,2012,Using Fuzzy Code Search to Link Code Fragments in Discussions to Source Code,110 109 105,http://www.slideshare.net/SAIL_QU/csmr2012-bettenburg-presentation,CSMR2012_UsingFuzzyCodeSearchToLinkCodeFragmentsInDiscussionsToSourceCode.pdf,16,"In Proceedings of the 16th European Conference on Software Maintenance and Reengineering (CSMR), Szeged, Hungary, March 27-30, 2012."
207,TH,2,2012,Mining Unstructured Software Repositories Using IR Models,109 226,,2012_MiningUnstructuredSoftwareRepositoriesUsingIRModels.pdf,48,"PhD Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2012."
208,TH,2,2012,An Exploration of Challenges Limiting Pragmatic Software Defect Prediction,116 226,,2012_AnExplorationOfChallengesLimitingPragmaticSoftwareDefectPrediction.pdf,48,"PhD Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2012."
209,TH,2,2012,Empirical Studies of Performance Bugs and Performance Analysis Approaches for Software Systems,187 226,,2012_EmpiricalStudiesOfPerformanceBugsAndPerformanceAnalysisApproachesForSoftwareSystems.pdf,49,"Master's Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2012."
29,JO,1,2011,Prioritizing the Creation of Unit Tests in Legacy Software Systems,116 106 101 105 180,,SPE_PrioritizingTheCreationOfUnitTestsInLegacySoftwareSystems.pdf,9,"In Software: Practice and Experience (SPE), Volume 41 Issue 10, September 2011 Pages 1027-1048."
85,CO,2,2011,Automated Verification of Load Tests Using Control Charts,168 101 106 105 169 129,,APSEC2011_AutomatedVerificationOfLoadTestsUsingControlCharts.pdf,26,"In Proceedings of the 18th Asia Pacific Software Engineering Conference (APSEC 2011). Ho Chi Minh, Vietnam, 5-8 Dec. 2011."
86,CO,2,2011,An Entropy Evaluation Approach for Triaging Field Crashes: A Case Study of Mozilla Firefox,122 118 115 105,http://www.slideshare.net/SAIL_QU/wcre2011-khomh,WCRE2011_AnEntropyEvaluationApproachForTriagingFieldCrashes_ACaseStudyOfMozillaFirefox.pdf,16,"In Proceedings of the 18th Working Conference on Reverse Engineering (WCRE). Limerick, Ireland, October, 2011."
87,CO,2,2011,Impact of Installation Counts on Perceived Quality: A Case Study on Debian,141 116 168 105,,WCRE2011_ImpactOfInstallationCountsOnPerceivedQuality_ACaseStudyOnDebian.pdf,16,"In Proceedings of the 18th Working Conference on Reverse Engineering (WCRE). Limerick, Ireland, October, 2011."
88,CO,2,2011,An Exploratory Study of the Evolution of Communicated Information about the Execution of Large Software Systems,113 106 101 105 139 169 129,http://www.slideshare.net/SAIL_QU/ian-wcre2011-50829355tp://dl.acm.org/citation.cfm?id=1839223,WCRE2011_AnExploratoryStudyOfTheEvolutionOfCommunicatedInformationAboutTheExecutionOfLargeSoftwareSystems.pdf,16,"In Proceedings of the 18th Working Conference on Reverse Engineering (WCRE). Limerick, Ireland, October, 2011."
89,CO,2,2011,High-Impact Defects: A Study of Breakage and Surprise Defects,116 140 147 101 105,http://www.slideshare.net/SAIL_QU/emad-fse2011-final,FSE2011_High-ImpactDefects_AStudyOfBreakageAndSurpriseDefects.pdf,18,"In Proceedings of the Eighth joint meeting of the European Software Engineering Conference and the ACM SIGSOFT Symposium on The Foundations of Software Engineering (FSE). Szeged, Hungary. September, 2011."
90,CO,2,2011,Mining Development Repositories To Study the Impact of Collaboration on Software Systems,110 226,http://www.slideshare.net/SAIL_QU/fse2011-bettenburg-presentation,FSE2011_MiningDevelopmentRepositoriesToStudyTheImpactOfCollaborationOnSoftwareSystems.pdf,18,"In Proceedings of the Doctoral Symposium Track of the Eighth joint meeting of the European Software Engineering Conference and the ACM SIGSOFT Symposium on The Foundations of Software Engineering (FSE). Szeged, Hungary. September, 2011."
91,CO,2,2011,Using Indexed Sequence Diagrams to Recover the Behaviour of AJAX Applications,167 101 105 115,,WSE2011_UsingIndexedSequenceDiagramsToRecoverTheBehaviourOfAJAXApplications.pdf,27,"In Proceedings of the 13th IEEE International Symposium on Web Systems Evolution (WSE 2011). September 30, 2011. Williamsburg, VA, US."
92,CO,2,2011,Modeling the Performance of Ultra-Large-Scale Systems Using Layered Simulations,128 106 101 105 115 216 129,,MESOCA2011_ModelingThePerformanceOfUltra-Large-ScaleSystemsUsingLayeredSimulations.pdf,28,"In Proceedings of the IEEE International Workshop on the Maintenance and Evolution of Service-Oriented and Cloud-Based Systems (MESOCA 2011). September 26, 2011. Williamsburg, VA, US."
94,CO,2,2011,Exploring the Development of Micro-Apps: A Case Study on the BlackBerry and Android Platforms,182 101 115 105,http://www.slideshare.net/SAIL_QU/icsm2011-syer,SCAM2011_ExploringTheDevelopmentOfMicro-Apps_ACaseStudyOnTheBlackBerryAndAndroidPlatforms.pdf,29,"In Proceedings of the 11th IEEE International Working Conference on Source Code Analysis and Manipulation (SCAM 2011). September 25-26, 2011. Williamsburg, VA, US."
95,CO,2,2011,Identifying Performance Deviations in Thread Pools,182 101 105,http://www.slideshare.net/SAIL_QU/scam2011-syer,ICSM-ICSME2011_IdentifyingPerformanceDeviationsInThreadPools.pdf,13,"In Proceedings of the 27th IEEE International Conference on Software Maintenance (ICSM 2011). September 25 - 30, 2011. Williamsburg, VA, US."
96,CO,2,2011,Studying the fix-time for bugs in large open source projects,166 115 105,,PROMISE2011_StudyingTheFix-timeForBugsInLargeOpenSourceProjects.pdf,30,"In Proceedings of the 7th International Conference on Predictive Models in Software Engineering (PROMISE). Banff, Canada, September 20-21, 2011."
97,CO,2,2011,On the distribution of source code file sizes,141 131 105,,ICSOFT2011_OnThedistributionOfSourceCodeFileSizes.pdf,31,"In Proceedings of the 6th International Conference on Software and Data Technologies (ICSOFT 2011). July 18-21, 2011. Seville, Spain."
98,CO,2,2011,A Lightweight Approach to Uncover Technical Information in Unstructured Data,110 101 105 111,http://www.slideshare.net/SAIL_QU/bettenburg-icpc2011,ICPC2011_ALightweightApproachToUncoverTechnicalInformationInUnstructuredData.pdf,23,"In the Poster and Tool Demonstration Track of the Proceedings of the 19th IEEE International Conference on Program Comprehension (ICPC 2011). Kingston, Ontario, Canada. June 22-24, 2011."
99,CO,2,2011,Industrial Case Study on Supporting the Comprehension of System Behaviour Under Load,182 101 105,http://www.slideshare.net/SAIL_QU/icpc2011-syer,ICPC2011_IndustrialCaseStudyOnSupportingTheComprehensionOfSystemBehaviourUnderLoad.pdf,23,"In the Poster and Tool Demonstration Track of the Proceedings of the 19th IEEE International Conference on Program Comprehension (ICPC 2011). Kingston, Ontario, Canada. June 22-24, 2011."
100,CO,2,2011,Build System Maintenance,167 226,http://www.slideshare.net/SAIL_QU/icse2011-src,ICSE2011_BuildSystemMaintenance.pdf,14,"In Proceedings of the ACM Student Research Competition of the 33rd International Conference on Software Engineering (ICSE 2011). Waikiki, Honolulu, Hawaii, USA. May 21-28, 2011."
101,CO,2,2011,Mining Software Repositories Using Topic Models,109 226,http://www.slideshare.net/SAIL_QU/icse2011-thomas-poster,ICSE2011_MiningSoftwareRepositoriesUsingTopicModels.pdf,14,"In Proceedings of the Doctoral Symposium Track of the 33rd International Conference on Software Engineering (ICSE 2011). Waikiki, Honolulu, Hawaii, USA. May 21-28, 2011."
102,CO,2,2011,Pragmatic Prioritization of Software Quality Assurance Efforts,116 226,http://www.slideshare.net/SAIL_QU/icse-2011-ds1,ICSE2011_PragmaticPrioritizationOfSoftwareQualityAssuranceEfforts.pdf,14,"In Proceedings of the Doctoral Symposium Track of the 33rd International Conference on Software Engineering (ICSE 2011). Waikiki, Honolulu, Hawaii, USA. May 21-28, 2011."
103,CO,2,2011,Recovering a Balanced Overview of Topics in a Software Domain,151 152 101 105,,SCAM2011_RecoveringABalancedOverviewOfTopicsInASoftwareDomain.pdf,29,"In Proceedings of the 11th IEEE International Working Conference on Source Code Analysis and Manipulation (SCAM 2011). September 25-26, 2011. Williamsburg, VA, US."
104,CO,2,2011,An Empirical Study of Build Maintenance Effort,167 101 168 147 105,http://www.slideshare.net/SAIL_QU/icse2011-src,ICSE2011_AnEmpiricalStudyOfBuildMaintenanceEffort.pdf,14,"In Proceedings of the 33rd International Conference on Software Engineering (ICSE 2011). Waikiki, Honolulu, Hawaii, USA. May 21-28, 2011."
105,CO,2,2011,Modeling the Evolution of Topics in Source Code Histories,109 101 105 185,http://www.slideshare.net/SAIL_QU/sthomas-slides,ICSE2011_ModelingTheEvolutionOfTopicsInSourceCodeHistories.pdf,15,"In Proceedings of the 8th Working Conference on Mining Software Repositories (MSR 2011). Waikiki, Honolulu, Hawaii, USA. May 21-22, 2011."
106,CO,2,2011,Security Versus Performance Bugs: A Case Study on Firefox,187 101 105,http://www.slideshare.net/SAIL_QU/msr2011-zaman,MSR2011_SecurityVersusPerformanceBugs_ACaseStudyOnFirefox.pdf,15,"In Proceedings of the 8th Working Conference on Mining Software Repositories (MSR 2011). Waikiki, Honolulu, Hawaii, USA. May 21-22, 2011."
210,TH,2,2011,Studying the Evolution of Build Systems,167 226,,2011_StudyingTheEvolutionOfBuildSystems.pdf,49,"Master's Thesis, School of Computing, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2011."
211,TH,2,2011,Automated Discovery of Performance Regressions In Enterprise Applications,128 226,,2011_AutomatedDiscoveryOfPerformanceRegressionsInEnterpriseApplications.pdf,49,"Master's Thesis, Department of Electrical and Computer Engineering, Faculty of Arts and Science, Queen's University, Ontario, Canada, 2011."
31,JO,1,2010,Introduction to the special issue on reverse engineering (WCRE 2008),105 196 197,,JSME_IntroductionToTheSpecialIssueOnReverseEngineering(WCRE2008).pdf,10,Journal of Software Maintenance 22(3): 141-142 (2010)
107,CO,2,2010,Software Intelligence: The Future of Mining Software Engineering Data,105 137,,FSE2010_SoftwareIntelligence_TheFutureOfMiningSoftwareEngineeringData.pdf,18,"In Proceedings of NSF Workshop on the Future of Software Engineering Research, 2010. (Co-located with FSE 2010). Santa Fe, New Mexico, USA. November 7-8, 2010."
108,CO,2,2010,Pinpointing the Subsystems Responsible for the Performance Deviations in a Load Test,162 101 105,http://www.slideshare.net/SAIL_QU/issre2010-malik,ISSRE2010_PinpointingTheSubsystemsResponsibleForThePerformanceDeviationsInALoadTest.pdf,32,"In Proceedings of the 21st Annual International Symposium on Software Reliability Engineering (ISSRE 2010). San Jose, California, USA. November 1-4, 2010."
109,CO,2,2010,Predicting Re-opened Bugs: A Case Study on the Eclipse Project,116 179 147 114 170 101 105 150,http://www.slideshare.net/SAIL_QU/wcre2010-shihab,WCRE2010_PredictingRe-openedBugs_ACaseStudyOnTheEclipseProject.pdf,16,"In Proceedings of the 17th Working Conference on Reverse Engineering (WCRE 2010). Boston, Massachusetts, USA. October 13-16, 2010."
110,CO,2,2010,A Case Study of Bias in Bug-Fix Datasets,168 101 105,,WCRE2010_ACaseStudyOfBiasInBug-FixDatasets.pdf,16,"In Proceedings of the 17th Working Conference on Reverse Engineering (WCRE 2010). Boston, Massachusetts, USA. October 13-16, 2010."
111,CO,2,2010,Studying the Impact of Clones on Software Defects,176 177 113 101 105 115,,WCRE2010_StudyingTheImpactOfClonesOnSoftwareDefects.pdf,16,"In Proceedings of the 17th Working Conference on Reverse Engineering (WCRE 2010). Boston, Massachusetts, USA. October 13-16, 2010."
112,CO,2,2010,Mining Unstructured Data is Like Fishing in Muddy Waters,110 101,http://www.slideshare.net/SAIL_QU/mud2010-bettenburg-presentation,MUD2010_MiningUnstructuredDataIsLikeFishingInMuddyWaters.pdf,53,"In Proceedings of the Workshop on Mining Unstructured Data (MUD), co-located with the 17th Working Conference on Reverse Engineering (WCRE 2010). Boston, Massachusetts, USA. October 13-16, 2010."
113,CO,2,2010,An Experience Report on Scaling Tools for Mining Software Repositories Using MapReduce,113 101 105,http://www.slideshare.net/SAIL_QU/ase2010-shang,ASE2010_AnExperienceReportOnScalingToolsForMiningSoftwareRepositoriesUsingMapReduce.pdf,33,"In Proceedings of the 25th IEEE/ACM International Conference on Automated Software Engineering (ASE 2010). Antwerp, Belgium, September 20-24, 2010."
114,CO,2,2010,Understanding the Impact of Code and Process Metrics on Post-release Defects: A Case Study on the Eclipse Project,116 106 114 101 105,http://www.slideshare.net/SAIL_QU/esem2010-shihab,EMSE2010_UnderstandingTheImpactOfCodeAndProcessMetricsOnPost-releaseDefects_ACaseStudyOnTheEclipseProject.pdf,34,"In Proceedings of the 4th IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM 2010), Bolzano-Bozen, Italy. September 16-17, 2010."
115,CO,2,2010,Revisiting Common Bug Prediction Findings Using Effort-Aware Models,147 148 149 150 101 105,http://www.slideshare.net/SAIL_QU/icsm2010-kamei,ICSM-ICSME2010_RevisitingCommonBugPredictionFindingsUsingEffort-AwareModels.pdf,13,"In Proceedings of the 26th IEEE International Conference on Software Maintenance (ICSM 2010), Timisoara, Romania, September 12-18, 2010."
